,,,,,,,,,,,,
Theme,Subtheme,Set #,Set Name,Age,Piece Count,Retirement Date,LEGO.com Link,,,,,"Notes: (Exclusivity, release, etc.)"
Pick-a-Brick,-,-,Retiring Pick-a-Brick Pieces,-,-,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,-,30703,Julian's Beach Painting (Polybag),6+,43,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,- ,77046,Julian's Birthday Party,6+,170,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,- ,77047,Bunnie's Outdoor Activities,6+,164,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,- ,77048,Kapp'n's Island Boat Tour,6+,233,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,- ,77049,Isabelle's House Visit,6+,389,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,- ,77050,Nook's Cranny & Rosie's House,7+,535,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,-,77051,Fly with Dodo Airlines,7+,292,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,-,77052,K.K.'s Concert at the Plaza,7+,550,"Dec 31, 2025",US,CA,UK,AU,MX,
Animal Crossing,-,77054,Leif's Caravan & Garden Shop,7+,263,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77055,Able Sisters' Clothing Shop,6+,322,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77057,Creative Houses: Seasons of Fun,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77053,Stargazing with Celeste,6+,78,"Dec 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77056,Blathers's Museum Collection,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77058,Goldie's Cosy House,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21028,New York City,12+,598,"Dec 31, 2025",US,CA,UK,AU,MX,
Architecture,- ,21044,Paris,12+,649,"Dec 31, 2025",US,CA,UK,AU,MX,
Architecture,- ,21042,Statue of Liberty,16+,1685,"Jul 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21058,The Great Pyramid of Giza,18+,1476,"Jul 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21060,Himeji Castle,18+,2125,"Dec 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21034,London,12+,468,"Jul 31, 2027",US,CA,UK,AU,MX,
Architecture,LEGO House,21037,LEGO House,12+,774,"Jul 31, 2027",US,CA,UK,AU,MX,(EU) Exclusive to LEGO | (WW) The LEGO House
Architecture,-,21061,Notre-Dame de Paris,18+,4383,"Dec 31, 2027",US,CA,UK,AU,MX,
Architecture,-,21062,Trevi Fountain,18+,1880,"Dec 31, 2028",US,CA,UK,AU,MX,
Architecture,-,21063,Neuschwanstein Castle,18+,3455,"Dec 31, 2028",US,CA,UK,AU,MX,
Architecture,-,21064,Paris,18+,958,"Dec 31, 2028",US,CA,UK,AU,MX,
Art,- ,31208,Hokusai - The Great Wave,18+,1810,"Jul 31, 2026",US,CA,UK,AU,MX,
Art,-,31213,Mona Lisa,18+,1503,"Jul 31, 2026",US,CA,UK,AU,MX,
Art,Fauna Collection,31217,The Fauna Collection - Tiger,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Art,-,31216,Keith Haring - Dancing Figures,18+,1773,"Dec 31, 2026",US,CA,UK,AU,MX,
Art,Space,31212,The Milky Way Galaxy,18+,3091,"Dec 31, 2027",US,CA,UK,AU,MX,
Art,-,31214,LOVE,18+,791,"Dec 31, 2027",US,CA,UK,AU,MX,
Art,-,31215,Vincent van Gogh - Sunflowers,18+,2615,"Dec 31, 2027",US,CA,UK,AU,MX,
Art,-,31218,Japanese Cherry Blossom Landscape,18+,1892,"Dec 31, 2028",US,CA,UK,AU,MX,
Bluey,-,11201,Playground Fun with Bluey and Chloe,4+,104,"Dec 31, 2026",US,CA,UK,AU,MX,
Bluey,-,11202,Bluey's Beach & Family Car Trip,4+,133,"Dec 31, 2026",US,CA,UK,AU,MX,
Bluey,-,30687,Bluey Tea Party (Polybag),4+,33,"Dec 31, 2026",US,CA,UK,AU,MX,
Bluey,-,11203,Bluey's Family House,4+,382,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Multipack,66809,Evergreen Collector's Set,18+,599,"Dec 31, 2025",n/a,n/a,n/a,n/a,n/a,"(Contains 10343, 10344)"
Botanicals,Botanical Collection,10345,Flower Arrangement,18+,1161,"Dec 31, 2026",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,30701,Field Flowers,9,77,"Dec 31, 2026",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10373,Mini Bonsai Trees,18+,709,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Amazon exclusive
Botanicals,Botanical Collection,10343,Mini Orchid,18+,274,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10344,Lucky Bamboo,18+,325,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10348,Japanese Maple Tree,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10349,Happy Plants,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10372,Hibiscus,18+,660,"Dec 31, 2027",US,CA,UK,AU,MX,(US) TBA exclusive
Botanicals,Botanical Collection,10342,Pretty Pink Flower Bouquet,18+,749,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10347,Petite Sunny Bouquet,9+,373,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10374,Bouquet of Pink Roses,18+,789,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to TBA
Botanicals,Botanical Collection,11501,Tulip Bouquet,18+,576,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11504,Peace Lily,18+,474,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11508,Daisies,9+,133,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11509,Flowering Cactus,9+,482,"Dec 31, 2028",US,CA,UK,AU,MX,
BrickHeadz,Star Wars,40547,Obi-Wan Kenobi & Darth Vader,10+,260,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Marvel,40668,Captain America & Red Hulk,10+,202,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Marvel,40669,Iron Man MK5,10+,101,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Marvel,40670,Iron Spider-Man,10+,91,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Marvel,40671,Potted Groot,10+,113,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Star Wars,40675,Clone Commander Cody,10+,147,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Batman,40748,Batman 8in1,10+,325,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Wednesday,40750,Wednesday & Enid,10+,239,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40792,Dumbo,10+,176,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,-,40793,Tom & Jerry,10+,212,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Wicked,40794,Elphaba & Glinda,10+,325,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Star Wars,40796,Revenge of the Sith Heroes & Villains,,,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40798,Red Panda Mei,10+,121,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,One Piece,40799,Monkey D. Luffy,10+,136,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,One Piece,40800,Buggy the Clown,10+,176,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40619,EVE & WALL-E,10+,155,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40674,Stitch,10+,152,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40749,"Joy, Sadness & Anxiety",10+,300,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40752,"Carl, Russell, & Kevin ",10+,308,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Harry Potter,40791,The Goblet of Fire Figures,10+,671,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Star Wars,40795,Luke Skywalker (Rebel Pilot),,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40797,Eeyore,10+,156,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Stranger Things,40801,"Mike, Dustin, Lucas and Will",10+,542,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Harry Potter,40802,Luna Lovegood & Thestral Figures,10+,292,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Transformers,40803,Optimus Prime Robot & Vehicle,,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Transformers,40804,Bumblebee Robot & Vehicle,,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Fortnite,40884,Drift & Raven Figures,10+,280,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
City,Jungle,30665,Baby Gorilla Encounter Polybag,5+,34,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,30693,Police Water Scooter (Polybag),5,29,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,30694,Space Science Mech (Polybag),,49,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60198,Cargo Train,6-12,1226,"Dec 31, 2025",US,CA,UK,AU,MX,"Available in some regions, retired in others."
City,- ,60369,Mobile Police Dog Training,5+,197,"Dec 31, 2025",US,CA,UK,AU,MX,
City,- ,60374,Fire Command Truck,7+,502,"Dec 31, 2025",US,CA,UK,AU,MX,
City,- ,60391,Construction Trucks and Wrecking Ball Crane,4+,235,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60401,Construction Steamroller,5+,78,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60406,Race Car and Car Carrier Truck,6+,328,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60408,Car Transporter Truck with Sports Cars,7+,998,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60409,Yellow Mobile Construction Crane,9+,1116,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60412,4x4 Fire Engine with Rescue Boat,5+,301,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60413,Fire Rescue Plane,6+,478,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60418,Police Mobile Crime Lab Truck,7+,674,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60420,Yellow Construction Excavator,8+,633,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60421,Robot World Roller-Coaster Park,8+,986,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60422,Seaside Harbor With Cargo Ship,8+,1226,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Jungle,60426,Jungle Explorer Off-Road Truck,6+,314,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,60429,Spaceship and Asteroid Discovery (4+),4+,126,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,60431,Space Explorer Rover and Alien Life,6+,311,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,60433,Modular Space Station,7+,1097,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,60434,Space Base and Rocket Launchpad,8+,1422,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60435,Tow Truck (4+),4+,101,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Jungle,60437,Jungle Explorer Helicopter at Base Camp,8+,881,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,60439,Space Science Lab,6+,560,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target | (DE) Müller
City,Formula 1,60444,F1 Garage & Mercedes-AMG & Alpine Cars,7+,678,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Space,60446,Modular Galactic Spaceship,7+,717,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60448,Sports Car,5+,109,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60449,Off-Road Police Car Chase,6+,467,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Kohls
City,-,60450,Wheel Loader,4+,81,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60453,Lifeguard Truck,6+,214,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60458,Pizza Vs. Fire Truck,5+,70,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60459,Aeroplane Vs. Hospital Bed,5+,70,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60460,No Limits: Race Car Ramp Track,6+,436,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60461,Red Farm Tractor,4+,116,"Dec 31, 2025",US,CA,UK,AU,MX,
City,-,60472,Scrapyard,7+,871,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Formula 1,60474,F1 Grid with VCARB & Sauber Race Cars,6+,313,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target
City,Holiday,60475,LEGO City Advent Calendar 2025,5+,186,"Dec 31, 2025",US,CA,UK,AU,MX,
City,Multipack,66803,Built For Speed Gift Set,5+,348,"Dec 31, 2025",US,CA,UK,AU,MX,(Contains TBA)
City,- ,60368,Arctic Explorer Ship,7+,815,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,60440,Yellow Delivery Truck,8+,1061,"Jul 31, 2026",US,CA,UK,AU,MX,(NA) Exclusive to Costco
City,-,60452,Donut Truck,5+,196,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,60462,"Helicopter, Fire Engine & Submarine Remix",7+,874,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,60467,Tow Truck,,,"Jul 31, 2026",US,CA,UK,AU,MX,
City,All,60473,The City Tower,8+,1941,"Jul 31, 2026",US,CA,UK,AU,MX,
City,- ,60312,Police Car,5+,94,"Dec 31, 2026",US,CA,UK,AU,MX,
City,- ,60316,Police Station,6+,668,"Dec 31, 2026",US,CA,UK,AU,MX,
City,- ,60337,Express Passenger Train,7+,764,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60400,Go-Karts and Race Drivers,5+,99,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60402,Monster Truck,5+,148,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60404,Burger Van,5+,194,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60407,Red Double-Decker Sightseeing Bus,7+,384,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60419,Police Prison Island,7+,980,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60423,Downtown Streetcat & Station,7+,811,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Space,60430,Interstellar Spaceship,6+,240,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Formula 1,60445,F1 Truck with RB20 & AMR24 F1 Cars,8+,1086,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60447,Off-Road Mountain Truck,6+,221,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60457,Custom Police Garage,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60463,Fire Engine ,4+,82,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Formula 1,60464,F1 Williams Racing & Haas F1 Race Cars,4+,92,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60465,Air Ambulance,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60466,Bulldozer,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60469,Central Train Station,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60470,Explorer Train,7+,1517,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60471,Arctic Truck,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,- ,60205,Tracks,5+,20,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60238,Switch Tracks,5+,8,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60304,Road Plates,5+,112,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60367,Passenger Airplane,7+,913,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60373,Fire Rescue Boat,5+,144,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60411,Fire Rescue Helicopter,5+,85,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60414,Fire Station with Fire Engine,6+,843,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60415,Police Car and Muscle Car Chase,6+,213,"Dec 31, 2027",US,CA,UK,AU,MX,
City,Formula 1,60442,F1 Driver with McLaren Race Car,6+,86,"Dec 31, 2027",US,CA,UK,AU,MX,
City,Formula 1,60443,F1 Pit Stop & Pit Crew with Ferrari Car,6+,322,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60451,Emergency Ambulance,5+,184,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60454,Holiday Camper Van,6+,385,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60455,Police Motorcycle Chase,4+,65,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60456,Police Boat,6+,264,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,-,11034,Creative Pets,5+,450,"Dec 31, 2025",US,CA,UK,AU,MX,
Classic,-,11037,Creative Space Planets,5+,450,"Dec 31, 2025",US,CA,UK,AU,MX,
Classic,-,11038,Vibrant Creative Brick Box,4+,850,"Dec 31, 2025",US,CA,UK,AU,MX,"(US, CA, ES, NL, UK) Exclusive to Amazon | (DE) Smyths"
Classic,-,11042,Creative Happy Box,5+,680,"Dec 31, 2025",US,CA,UK,AU,MX,
Classic,- ,11025,Blue Baseplate,4+,1,"Jul 31, 2026",US,CA,UK,AU,MX,
Classic,-,11043,Cool Creative Box,5+,510,"Jul 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Classic,-,11044,Creative Build-and-Play Box,5+,750,"Jul 31, 2026",US,CA,UK,AU,MX,
Classic,-,11040,Magical Transparent Box,5+,340,"Dec 31, 2026",US,CA,UK,AU,MX,
Classic,-,11036,Creative Vehicles,5+,900,"Jul 31, 2027",US,CA,UK,AU,MX,
Classic,- ,10713,Creative Suitcase,4-99,213,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11023,Green Baseplate,4+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11024,Gray Baseplate,4+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11026,White Baseplate,4+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,-,11039,Creative Food Friends,4+,150,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,-,11041,Creative Dinosaurs,5+,450,"Dec 31, 2028",US,CA,UK,AU,MX,
Creator,Holiday,30670,Santa's Sleigh Ride Polybag,6+,73,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,30688,Tropical Toucan (Polybag),6+,59,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,Seasonal,30689,Birthday Party Animals (Polybag),6+,60,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,-,30690,Easter Egg Chick Painting Fun (Polybag),6+,65,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,30691,Mini Monster Truck (Polybag),,55,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31058,Mighty Dinosaurs,,174,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31109,Pirate Ship,9+,1264,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31129,Majestic Tiger,9+,755,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31137,Adorable Dogs,7+,475,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31142,Space Roller Coaster,9+,874,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31153,Modern House,9+,939,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31154,Forest Animals: Red Fox,9+,667,"Dec 31, 2025",US,CA,UK,AU,MX,"(US, CA, ES, NL, UK) Exclusive to Amazon"
Creator,3-in-1,31155,Hamster Wheel,8+,416,"Dec 31, 2025",US,CA,UK,AU,MX,"(US, CA) Exclusive to Walmart | (DE) Müller | (UK) Asda"
Creator,3-in-1,31156,Tropical Ukelele,8+,387,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,3-in-1,31158,Sea Animals,8+,421,"Dec 31, 2025",US,CA,UK,AU,MX,"(US, CA) Exclusive to Walmart | (DE) Müller | (UK) Morrisons"
Creator,- ,40220,London Bus,7+,118,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,- ,40517,Vespa,9+,118,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,- ,40650,Land Rover Classic Defender,8+,150,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,Botanical Collection,40747,Daffodils,8+,216,"Dec 31, 2025",US,CA,UK,AU,MX,
Creator,Multipack,66801,Springtime Animal Play Pack,,,"Dec 31, 2025",US,CA,UK,AU,MX,"(Contains 30690, 40709, 31140)"
Creator,Multipack,66810,Animal Lover's Gift Set,8+,733,"Dec 31, 2025",US,CA,UK,AU,MX,(Contains 31162 + 31163)
Creator,3-in-1,31145,Red Dragon,6+,149,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31149,Flowers in Watering Can,8+,420,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31150,Wild Safari Animals,9+,780,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31151,T. Rex,9+,626,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31152,Space Astronaut,9+,647,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31157,Exotic Peacock,7+,355,"Jul 31, 2026",US,CA,UK,AU,MX,"(US, CA) Exclusive to Walmart | (DE) Müller | (UK) Asda"
Creator,3-in-1,31160,Racing Aircraft,7+,178,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31162,Bunny,8+,326,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,"Space, 3-in-1",31164,Space Robots,8+,281,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,Botanical Collection,40647,Lotus Flowers,8+,220,"Jul 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,Holiday,30692,Christmas Chimney Fun with Santa (Polybag),,,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31136,Exotic Parrot,7+,253,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31148,Retro Roller Skate,8+,342,"Dec 31, 2026",US,CA,UK,AU,MX,
