,,,,,,,,,,,,
Friends,-,42661,Costume Party,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42663,Friendship Camper Van Adventure,7+,778,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42664,Travel Boat Adventure,8+,685,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42665,Puppy Playground,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42666,Cat Birthday Party,,,"[date-of-birth]",US,CA,UK,AU,MX,
Friends,-,42671,Plant Café & Flower Shop,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42673,Family Holiday Beach Resort,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42674,Comic Book and Game Shop,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Friends,-,42652,Friendship Tree House Hangout,8+,701,"Dec 31, 2028",US,CA,UK,AU,MX,
Gabby's Dollhouse,-,10795,Crafting With Baby Box (4+),4+,60,"Dec 31, 2025",US,CA,UK,AU,MX,
Gabby's Dollhouse,-,10796,Gabby's Kitty Care Ear (4+),4+,165,"Dec 31, 2025",US,CA,UK,AU,MX,
Gabby's Dollhouse,-,10797,Gabby's Party Room (4+),4+,252,"Dec 31, 2025",US,CA,UK,AU,MX,
Gabby's Dollhouse,-,11204,Mermaid Gabby's Aquarium Adventure,4+,103,"Jul 31, 2026",US,CA,UK,AU,MX,
Gabby's Dollhouse,- ,11205,Sweet Treat Mountain & Kitty Garden,4+,263,"Jul 31, 2026",US,CA,UK,AU,MX,
Gabby's Dollhouse,- ,10788,Gabby's Dollhouse,4+,498,"Dec 31, 2027",US,CA,UK,AU,MX,
Harry Potter,-,30706,Quidditch Lesson (Polybag),6+,27,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,- ,75978,Diagon Alley,16+,5544,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Harry Potter,- ,76391,Hogwarts Icons - Collectors' Edition,18+,3010,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,- ,76421,Dobby the House-Elf,8+,403,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,- ,76423,Hogwarts Express & Hogsmeade Station,8+,1074,"Dec 31, 2025",US,CA,UK,AU,MX,(DE/UK) Exclusive to Smyths
Harry Potter,-,76426,Hogwarts Castle Boathouse,8+,350,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76427,Buckbeak,9+,723,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76428,Hagrid's Hut: An Unexpected Visit,8+,896,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76430,Hogwarts Castle Owlery,8+,364,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76431,Hogwarts Castle: Potions Class,8+,397,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76433,Mandrake,10+,579,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76434,Aragog In The Forbidden Forest,7+,195,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76439,Ollivanders & Madam Malkin's Robes,8+,744,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76440,Triwizard Tournament: The Arrival,10+,1229,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,-,76441,Hogwarts Castle: Duelling Club,8+,158,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,Holiday,76456,Harry Potter Advent Calendar 2025,7+,278,"Dec 31, 2025",US,CA,UK,AU,MX,
Harry Potter,- ,76417,Gringotts Wizarding Bank - Collectors' Edition,18+,4801,"Jul 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Harry Potter,-,76425,Hedwig at 4 Privet Drive,7+,337,"Jul 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76429,Talking Sorting Hat,18+,561,"Jul 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76435,Hogwarts Castle: The Great Hall,10+,1732,"Jul 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76443,Hagrid & Harry's Motorcycle Ride,9+,617,"Jul 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76448,Fawkes: Dumbledore's Phoenix,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76453,Malfoy Manor,10+,1601,"Jul 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76437,The Burrow: Collectors' Edition,18+,2405,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76442,Hogwarts Castle: Charms Class,8+,204,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76445,Hogwarts Castle: Herbology Class,8+,390,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76447,Hogwarts Castle: Flying Lessons,9+,651,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76449,Chomping Monster Book of Monsters,9+,518,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,Book Nook,76450,Book Nook: Hogwarts Express,10+,832,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76451,Privet Drive: Aunt Marge's Visit,8+,639,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76452,Quality Quidditch Supplies & Ice Cream Parlour,8+,795,"Dec 31, 2026",US,CA,UK,AU,MX,
Harry Potter,-,76458,Thestral Family,,,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Amazon
Harry Potter,-,76446,Knight Bus Adventure,8+,499,"Jul 31, 2027",US,CA,UK,AU,MX,
Harry Potter,-,76454,Hogwarts Castle: The Main Tower,10+,2135,"Jul 31, 2027",US,CA,UK,AU,MX,
Harry Potter,- ,71043,Hogwarts Castle,16+,6020,"Dec 31, 2027",US,CA,UK,AU,MX,
Harry Potter,- ,76419,Hogwarts Castle and Grounds,18+,2660,"Dec 31, 2027",US,CA,UK,AU,MX,
Harry Potter,-,76424,Flying Ford Anglia,7+,165,"Dec 31, 2027",US,CA,UK,AU,MX,
Harry Potter,-,76444,Diagon Alley Wizarding Shops,18+,2750,"Dec 31, 2027",US,CA,UK,AU,MX,
Harry Potter,-,76457,Hogsmeade Village - Collector's Edition,18+,3228,"Dec 31, 2027",US,CA,UK,AU,MX,
Horizon,-,77037,Aloy & Varl vs. Shell-Walker & Sawtooth,9+,768,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Modular Building,10297,Boutique Hotel,18+,3066,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,- ,10298,Vespa 125,18+,1107,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,Castle,10305,Lion Knights' Castle,18+,4514,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Icons,Modular Building,10312,Jazz Club,18+,2899,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,- ,10317,Land Rover Classic Defender 90,18+,2336,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,Holiday,10325,Alpine Lodge,18+,1517,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,Castle,10332,Medieval Town Square,18+,3304,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,Holiday,10339,Santa's Post Office,18+,1440,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,Space,10355,Blacktron Renegade,18+,1151,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,-,10391,Over the Moon with Pharrell Williams,18+,966,"Dec 31, 2025",US,CA,UK,AU,MX,
Icons,Botanical Collection,10280,Flower Bouquet,18+,756,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,Transformers,10302,Optimus Prime,18+,1508,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,- ,10307,Eiffel Tower,18+,10001,"Jul 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Icons,- ,10323,PAC-MAN Arcade,18+,2651,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,Dune,10327,Dune Atreides Royal Ornithopter,18+,1369,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,Fauna Collection,10331,Kingfisher Bird,18+,834,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,-,10334,Retro Radio,18+,906,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,Transformers,10338,Transformers: Bumblebee,18+,950,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,Gardens of the World,10359,Fountain Garden,18+,1302,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,-,10362,French Café,18+,1101,"Jul 31, 2026",US,CA,UK,AU,MX,
Icons,Botanical Collection,10309,Succulents,18+,771,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Gardens of the World,10315,Tranquil Garden,18+,1363,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Modular Building,10326,Natural History Museum,18+,4014,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,-,10335,The Endurance,18+,3011,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,-,10337,Lamborghini Countach 5000 Quattrovalvole,18+,1506,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Botanical Collection,10340,Wreath,18+,1194,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Space,10341,NASA: Artemis Space Launch System,18+,3601,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Book Nook,10351,Sherlock Holmes: Book Nook,,,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Barnes and Noble
Icons,-,10363,Leonardo da Vinci's Flying Machine,18+,493,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,Botanical Collection,10370,Poinsettia,18+,608,"Dec 31, 2026",US,CA,UK,AU,MX,
Icons,- ,40516,Everyone is Awesome,18+,346,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Icons,Formula 1,10353,Williams Racing FW14B & Nigel Mansell,18+,799,"Jul 31, 2027",US,CA,UK,AU,MX,
Icons,Botanical Collection,10281,Bonsai Tree,18+,878,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,- ,10295,Porsche 911,18+,1458,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,- ,10300,Back to the Future Time Machine,18+,1872,"Dec 31, 2027",US,CA,UK,AU,MX,(DE/UK) Exclusive to Smyths
Icons,Botanical Collection,10311,Orchid,18+,608,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Botanical Collection,10313,Wildflower Bouquet,18+,939,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Lord of the Rings,10316,The Lord of the Rings: Rivendell,18+,6167,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,- ,10318,Concorde,18+,2083,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Botanical Collection,10328,Bouquet of Roses,18+,822,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Botanical Collection,10329,Tiny Plants,18+,758,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Formula 1,10330,McLaren MP4/4 & Ayrton Senna,18+,693,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Lord of the Rings,10333,The Lord Of The Rings: Barad-dûr,18+,5471,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Botanical Collection,10368,Chrysanthemum,18+,278,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,Botanical Collection,10369,Plum Blossom,18+,327,"Dec 31, 2027",US,CA,UK,AU,MX,
Icons,- ,10294,Titanic,18+,9090,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Icons,Modular Building,10350,Tudor Corner,18,3266,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,The Simpsons,10352,The Simpsons: Krusty Burger,18+,1635,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Lord of the Rings,10354,The Lord of the Rings: The Shire,18+,2017,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Star Trek,10356,Star Trek: USS Enterprise-D,18+,3600,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,-,10357,Shelby Cobra 427 S/C,18+,1241,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Transformers,10358,Transformers: Soundwave,18+,1502,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Space,10360,Shuttle Carrier Aircraft,18+,2417,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Holiday,10361,Winter Express Train,18+,956,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Pirates of the Caribbean,10365,Captain Jack Sparrow's Pirate Ship,18+,2861,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,-,10366,Tropical Aquarium,18+,4154,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,Lord of the Rings,10367,The Lord of the Rings: Balrog Book Nook,18+,1201,"Dec 31, 2028",US,CA,UK,AU,MX,
Icons,-,10375,How to Train Your Dragon: Toothless,18+,784,"Dec 31, 2028",US,CA,UK,AU,MX,
Ideas,- ,21335,Motorized Lighthouse,18+,2065,"Dec 31, 2025",US,CA,UK,AU,MX,
Ideas,Disney,21341,Disney Hocus Pocus: The Sanderson Sisters' Cottage,18+,2316,"Dec 31, 2025",US,CA,UK,AU,MX,(ES) Exclusive to Toys-R-Us | (NL) Bol | (UK) Argos
Ideas,- ,21342,The Insect Collection,18+,1111,"Dec 31, 2025",US,CA,UK,AU,MX,
Ideas,- ,21343,Viking Village,18+,2103,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target | (ES) El Corte Inglés | (UK) John Lewis
Ideas,- ,21344,Orient Express,18+,2540,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Ideas,-,21346,Family Tree,18+,1040,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target | (DE) Müller | (UK) The Entertainer
Ideas,-,21347,Red London Telephone Box,18+,1460,"Dec 31, 2025",US,CA,UK,AU,MX,
Ideas,Dungeons & Dragons,21348,Dungeons & Dragons: Red Dragon's Tale,18+,3745,"Jul 31, 2026",US,CA,UK,AU,MX,
Ideas,Diorama Collection,21350,Jaws,18+,1497,"Jul 31, 2026",US,CA,UK,AU,MX,
Ideas,Disney,21352,Magic of Disney,18+,1103,"Jul 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Ideas,- ,21323,Grand Piano,18+,3662,"Dec 31, 2026",US,CA,UK,AU,MX,
Ideas,- ,21333,Vincent van Gogh - The Starry Night,18+,2316,"Dec 31, 2026",US,CA,UK,AU,MX,
Ideas,-,21345,Polaroid OneStep SX-70 Camera,18+,516,"Dec 31, 2026",US,CA,UK,AU,MX,
Ideas,Disney,21351,Tim Burton's The Nightmare Before Christmas,18+,2193,"Dec 31, 2026",US,CA,UK,AU,MX,
Ideas,-,21353,The Botanical Garden,18+,3792,"Dec 31, 2026",US,CA,UK,AU,MX,
Ideas,-,21355,The Evolution of STEM,18+,879,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Ideas,-,21356,River Steamboat,18+,4090,"Dec 31, 2026",US,CA,UK,AU,MX,
Ideas,-,21354,Twilight: The Cullen House,18+,2001,"Jul 31, 2027",US,CA,UK,AU,MX,
Ideas,-,21349,Tuxedo Cat,18+,1710,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,Disney,21357,Disney Pixar Luxo Jr.,18+,613,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,- ,21358,Minifigure Vending Machine,18+,1343,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,-,21359,The Italian Riviera,18+,3251,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,-,21360,Willy Wonka & the Chocolate Factory,18+,2025,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,-,21361,Gremlins: Gizmo,18+,1135,"Dec 31, 2027",US,CA,UK,AU,MX,(US) Exclusive to Target
Ideas,-,21362,Mineral Collection,18+,880,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,-,21363,The Goonies,18+,2912,"Dec 31, 2027",US,CA,UK,AU,MX,
Ideas,- ,21330,Home Alone,18+,3955,"Dec 31, 2028",US,CA,UK,AU,MX,
Jurassic,World,76962,Baby Bumpy: Ankylosaurus,7+,358,"Dec 31, 2025",US,CA,UK,AU,MX,
Jurassic,World,76963,Baby Dinosaur Rescue Centre,4+,139,"Dec 31, 2025",US,CA,UK,AU,MX,
Jurassic,Dinosaur Fossils,76964,Dinosaur Fossils: T. rex Skull,9+,577,"Dec 31, 2025",US,CA,UK,AU,MX,
Jurassic,World,76965,Dinosaur Missions: Stegosaurus Discovery,6+,420,"Dec 31, 2025",US,CA,UK,AU,MX,
Jurassic,World,76966,Dinosaur Missions: Allosaurus Transport Truck,8+,588,"Dec 31, 2025",US,CA,UK,AU,MX,
Jurassic,World,76967,Little Eatie: T. rex,7+,317,"Jul 31, 2026",US,CA,UK,AU,MX,
Jurassic,World,76970,Baby Dinosaur Dolores: Aquilops,7+,339,"Jul 31, 2026",US,CA,UK,AU,MX,
Jurassic,World,76973,Raptor & Titanosaurus Tracking Mission,7+,582,"Jul 31, 2026",US,CA,UK,AU,MX,
Jurassic,Dinosaur Fossils,76968,Dinosaur Fossils: Tyrannosaurus rex,18+,3145,"Dec 31, 2026",US,CA,UK,AU,MX,
Jurassic,Dinosaur Fossils,76969,Dinosaur Fossils: Triceratops Skull,9+,468,"Dec 31, 2026",US,CA,UK,AU,MX,
Jurassic,World,76972,Raptor Off-Road Escape,6+,285,"Dec 31, 2026",US,CA,UK,AU,MX,
Jurassic,World,76974,Brick-Built Mosasaurus Boat Mission,9+,858,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Jurassic,World,76975,T. rex River Escape,5+,199,"Jul 31, 2027",US,CA,UK,AU,MX,
Jurassic,World,76976,Spinosaurus & Quetzalcoatlus Air Mission,8+,984,"Jul 31, 2027",US,CA,UK,AU,MX,
Mario,-,30702,Toad (Pit Crew) (Polybag),6+,39,"Dec 31, 2025",US,CA,UK,AU,MX,
Mario,- ,71411,The Mighty Bowser,18+,2807,"Dec 31, 2025",US,CA,UK,AU,MX,
Mario,-,71435,Battle with Roy at Peach's Castle,7+,738,"Dec 31, 2025",US,CA,UK,AU,MX,
Mario,-,71436,King Boo's Haunted Mansion,8+,932,"Dec 31, 2025",US,CA,UK,AU,MX,
Mario,-,71437,The Bowser Express Train,9+,1392,"Dec 31, 2025",US,CA,UK,AU,MX,
Mario,Kart,72033,Donkey Kong & DK Jumbo,8+,387,"Dec 31, 2025",US,CA,UK,AU,MX,
Mario,- ,71426,Piranha Plant,18+,540,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,- ,71438,Super Mario World: Mario & Yoshi,18+,1215,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,-,71439,Adventures with Interactive LEGO® Mario™,6+,218,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72031,Yoshi Bike,7+,133,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72032,Standard Kart,7+,174,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72034,Baby Mario vs. Baby Luigi,8+,321,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72035,Toad's Garage ,8+,390,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72036,Baby Peach & Grand Prix Set,8+,823,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72038,Wario & King Boo,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72039,Bowser's Castle,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,-,72040,Captain Toad's Camp,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,-,72041,Party at Toad's House,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,-,72042,Prince Florian & Castle Bowser,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72044,Piranha Plant Power-Up Pursuit,8+,588,"Jul 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Mario,-,71440,Adventures with Interactive LEGO® Luigi™,6+,210,"Dec 31, 2026",US,CA,UK,AU,MX,
Mario,-,71441,Adventures with Interactive LEGO® Peach™,6+,208,"Dec 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72043,Interactive LEGO Mario & Standard Kart,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Mario,Kart,72045,Shy Guy & P-Wing,7+,249,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Mario,Kart,72037,Mario Kart™ – Mario & Standard Kart,18+,1972,"Dec 31, 2027",US,CA,UK,AU,MX,
Mario,-,72046,Game Boy,18+,421,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Spidey & His Amazing Friends,10789,Spider-Man's Car and Doc Ock (4+),4+,48,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Spidey & His Amazing Friends,10794,Team Spidey Web Spinner Headquarters (4+),4+,193,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Spidey and his Amazing Friends,11199,Team Spidey Dino Crawler Rescue,4+,136,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,30707,Venom's Museum Robbery (Polybag),6+,36,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Modular Building,76178,Daily Bugle,18+,3789,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Helmet Collection,76191,Infinity Gauntlet,18+,590,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,- ,76261,Spider-Man Final Battle,10+,900,"Dec 31, 2025",US,CA,UK,AU,MX,Connects with 76280
Marvel,Character Mech,76276,Venom Mech Armor vs. Miles Morales,6+,134,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Character Mech,76277,War Machine Mech Armor,6+,154,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76279,Spider-Man Race Car & Venom Green Goblin,7+,227,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76280,Spider-Man vs. Sandman: Final Battle,10+,347,"Dec 31, 2025",US,CA,UK,AU,MX,Connects with 76261
Marvel,-,76281,X-Men Jet,8+,359,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76282,Rocket & Baby Groot,10+,566,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Helmet Collection,76285,Spider-Man's Mask,18+,487,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target | (DE) Müller | (ES) Toys-R-Us | (UK) Very
Marvel,-,76286,Guardians of the Galaxy: The Milano,12+,2090,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76287,Iron Man with Bike and The Hulk (4+),4+,68,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76288,Iron Man & Iron Legion vs. Hydra Soldier,6+,135,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76289,Thor vs. Surtur Construction Figure,8+,245,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76290,The Avengers vs. The Leviathan,7+,347,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76291,The Avengers Assemble: Age of Ultron,10+,613,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76292,Captain America vs. Red Hulk Battle,8+,223,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Midi-scale,76295,The Avengers Helicarrier,18+,509,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Buildable Figure,76296,New Captain America Construction Figure,8+,359,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,Buildable Figure,76298,Iron Spider-Man Construction Figure,8+,303,"Dec 31, 2025",US,CA,UK,AU,MX,
Marvel,-,76310,Iron Man Car & Black Panther vs. Red Hulk,7+,295,"Dec 31, 2025",US,CA,UK,AU,MX,
