,,,,,,,,,,,,
Marvel,-,76297,Dancing Groot,10+,459,"Jul 31, 2026",US,CA,UK,AU,MX,
Marvel,Spiderverse,76311,Miles Morales vs. the Spot,9+,375,"Jul 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76312,The Hulk Truck vs. Thanos,7+,229,"Jul 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76314,Captain America: Civil War Battle,10+,736,"Jul 31, 2026",US,CA,UK,AU,MX,
Marvel,Spidey and his Amazing Friends,11198,Spin and Electro Dinosaur Vehicle Chase,4+,124,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Spidey and his Amazing Friends,11200,Spidey and Gobby's Raptor Battle at Tree House HQ,4+,143,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Modular Building,76269,Avenger's Tower,18+,5201,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Modular Building,76294,X-Men: The X-Mansion,18+,3093,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Character Mech,76307,Iron Man Mech vs. Ultron,6+,101,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Character Mech,76308,Spider-Man Mech vs. Anti-Venom,6+,107,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76309,Spider-Man vs. Venom Muscle Car,7+,254,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Logo,76313,MARVEL Logo,12+,931,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76315,Iron Man's Laboratory: Hall of Armor,8+,384,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,- ,76316,Fantastic Four vs. Galactus Construction Figure,9+,427,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76317,Peter Parker's Apartment,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76319,Captain America vs. Thanos,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76320,Iron Man & War Machine vs. Hammer Drones,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76321,Spider-Man vs. Doc Ock Subway Train Scene,9+,393,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76322,Avengers: Endgame Thor vs. Chitauri,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76323,Avengers: Endgame Final Battle,10+,621,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76324,Spider-Man vs. Oscorp,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,-,76325,Avengers: Age of Ultron Quinjet,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Bust,76326,Iron Spider-Man Bust,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Bust,76327,Iron Man MK4 Bust,18+,436,"Dec 31, 2026",US,CA,UK,AU,MX,
Marvel,Helmet Collection,76329,Miles Morales' Mask,18+,487,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Walmart exclusive
Marvel,-,76336,Spider-Man Car vs. Venomized Wolverine,7+,134,"Jul 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76334,Epic Battle: Spider-Man vs. Sandman,9+,201,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76335,Spider-Man vs. Ghost Rider Motorcycle,6+,72,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76342,Spider-Man vs. Mysterio: The Daily Bugle,10+,781,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76343,Epic Battle: Hulkbuster vs. The Hulk,9+,413,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76344,Iron Man Mark 3 Collectors' Edition,18+,1297,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,- ,21178,The Fox Lodge,8+,193,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21251,Steve's Desert Expedition,6+,75,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,- ,21252,The Armory,7+,203,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21254,The Turtle Beach House,8+,234,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21255,The Nether Portal Ambush,8+,352,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21256,The Frog House,8+,400,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21259,The Pirate Ship Voyage,8+,166,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21260,The Cherry Blossom Garden,8+,304,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21261,The Wolf Stronghold,8+,312,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21262,The Windmill Farm,8+,462,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21263,The Badlands Mineshaft,8+,538,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,21264,The Ender Dragon And End Ship,8+,657,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,Microscale,21265,The Crafting Table,18+,1195,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,Holiday,21280,Minecraft Advent Calendar 2025,7+,300,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,BigFig,21281,Baby Pig's Birthday Celebration,8+,351,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Minecraft,-,30672,Steve and Baby Panda (Polybag),6+,35,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,-,30705,The Lush Cave Fight (Polybag),,40,"Dec 31, 2025",US,CA,UK,AU,MX,
Minecraft,Multipack,66805,World Explorer Gift Set,7+,522,"Dec 31, 2025",US,CA,UK,AU,MX,(Contains 5 sets)
Minecraft,Multipack,66807,Infinite Worlds Gift Set,8+,769,"Dec 31, 2025",n/a,n/a,n/a,n/a,n/a,"(Contains 21252, 21254, 21255)"
Minecraft,-,21271,The Trial Chamber,8+,322,"Jul 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21266,The Nether Lava Battle,6+,99,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21267,The Illager Desert Patrol,7+,105,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21268,The Baby Pig House,7+,238,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21269,The Armadillo Mine Expedition,8+,247,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21270,The Mooshroom House,8+,500,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,Movie,21272,Woodland Mansion Fighting Ring,10+,491,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,Movie,21273,The Ghast Balloon Village Attack,10+,555,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21274,The Warden Encounter,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21275,The TNT Jungle House,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,Buildable Mob,21276,The Creeper,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21277,The Pickaxe Mine,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21278,The Pillager Outpost and Ravager,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21279,The Enderman Tower,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21282,The Parrot Houses,8+,535,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Amazon
Minecraft,-,21584,Nether & End Portal Journey,7+,192,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21583,Steve's Taiga Adventure,6+,79,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21585,Chicken Farm,7+,233,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21586,The Pale Garden,7+,243,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21587,Zombie Dungeon,8+,284,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,Buildable Mob,21588,The Fox,10+,497,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,Microscale,21589,Mini Biomes,12+,797,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21590,Wither Battle,8+,494,"Dec 31, 2027",US,CA,UK,AU,MX,
Minifigures,Marvel,66797,Spider-Man: Across the Spider-Verse 6 Pack,5+,47,"Dec 31, 2025",US,CA,UK,AU,MX,
Minifigures,Marvel,71050,Spider-Man: Across the Spider-Verse,5+,8,"Dec 31, 2025",US,CA,UK,AU,MX,
Minifigures,- ,40649,Up-Scaled LEGO Minifigure,10+,654,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,30711,Play with Braille Bricks (Polybag),6+,10,"Dec 31, 2025",n/a,n/a,n/a,n/a,n/a,
Miscellaneous,Holiday,40499,Santa's Sleigh,9+,343,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,LEGO House,40506,LEGO Fabuland Tribute,10+,1026,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,Holiday,40573,Christmas Tree,12+,784,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40648,Money Tree,9+,336,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40678,Festival Calendar,10+,345,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40709,Spring Animal Playground,8+,172,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40711,Hedgehog Picnic Date,8+,166,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40721,Halloween Barn,8+,205,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40744,Christmas Ornament Selection,6+,153,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40746,Santa's Delivery Truck,8+,224,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40780,Birthday Cake,,,"[date-of-birth]",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40821,Love Bears,9+,287,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,80116,Trotting Lantern,9+,1295,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,80117,Good Fortune,9+,1021,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,- ,40179,Personalised Mosaic Portrait,10+,4702,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,LEGO House,40296,LEGO House Build Your Meal Brick Bag,4+,19,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,LEGO House,40504,A Minifigure Tribute,10+,1041,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,-,40528,LEGO Brand Retail Store,10+,40528,"Dec 31, 2026",US,CA,UK,AU,MX,(Promo set)
Miscellaneous,Holiday,40638,Heart Ornament,9+,254,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40655,Play with Braille – French Alphabet,6+,287,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40656,Play with Braille – English Alphabet,6+,287,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40722,Play with Braille - German Alphabet,6+,287,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40743,Christmas Table Decoration,12+,433,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,LEGO House,40790,LEGO House Chef (Polybag),4+,6,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,-,40805,Arcade Machine,12+,468,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40807,Birthday Numbers,6+,281,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40808,Easter Bunny And Chick Egg Hunt,8+,140,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40812,Snowman Ornaments,6+,168,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40814,Baby Elephant in the Sky,,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40817,Yellow Travel Suitcase,7+,184,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO        
Miscellaneous,Holiday,40822,Jack-O'-Lantern Pickup Truck,8+,177,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Looney Toons,40824,Sweetheart Tweety Bird,12+,412,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,LEGO House,40501,The Wooden Duck,10+,621,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,-,40719,Traditional Chess Set,9+,743,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40723,Play with Braille - Italian Alphabet,6+,287,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40724,Play with Braille - Spanish Alphabet,6+,287,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40809,Festive Gingerbread House,10+,498,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40811,Altar of the Dead,9+,231,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40813,Lucky Cat,9+,280,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40815,Birthday Party Cake,,,"[date-of-birth]",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40816,Decorative Easter Egg,9+,386,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40819,Up-Scaled Racing Driver Minifigure,10+,694,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40820,Up-Scaled Santa Minifigure,10+,761,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40825,Halloween Wreath,12+,617,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40864,Fortune Master,9+,,"Dec 31, 2027",US,CA,UK,AU,MX,
Miscellaneous,LEGO House,40297,LEGO House 6 DUPLO Bricks,1½+,6,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Monkie Kid,- ,80040,Monkie Kid's Combi Mech,7+,277,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,- ,80045,Monkey King Ultra Mech,10+,1705,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80051,Monkie Kid's Mini Mech,8+,556,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,- ,80054,Megapolis City,10+,2330,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80055,Monkie Kid's Team Power Truck,7+,712,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80056,Nine-Headed Beast,9+,757,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80057,Nezha's Ring of Fire Mech,9+,1163,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80058,Celestial Pagoda,10+,1621,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80065,Erlang's Celestial Mech,9+,807,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80066,Mythical Creature Qilin,9+,791,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Nike,-,43010,Nike Slam Dunk,10+,809,"Dec 31, 2026",US,CA,UK,AU,MX,
Nike,-,43021,Nike Dunk Trickshot,10+,454,"Dec 31, 2026",US,CA,UK,AU,MX,
Nike,-,43008,Nike Dunk,10+,1180,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,30675,Tournament Training Ground Polybag,6+,49,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,30699,Mini Ninja Combo Mech (Polybag),7,80,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,Modular Building,71799,NINJAGO City Markets,14+,6163,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Ninjago,-,71804,Arin's Battle Mech (4+),4+,104,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71805,Jay's Mech Battle Pack,6+,78,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71806,Cole's Elemental Earth Mech,7+,235,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71807,Sora's Elemental Tech Mech,7+,209,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71809,Egalt the Master Dragon,8+,532,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71810,Young Dragon Riyu,6+,132,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71811,Arin's Ninja Off-Road Buggy Car,7+,267,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71812,Kai's Ninja Climber Mech,9+,623,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71813,Wolf Mask Shadow Dojo,9+,1190,"Dec 31, 2025",US,CA,UK,AU,MX,(DE) Exclusive to Smyths
Ninjago,-,71816,Zane's Ice Motorcycle,7+,84,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71818,Tournament Battle Arena,7+,659,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71819,Dragon Stone Shrine,13+,1212,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71820,Ninja Team Combo Vehicle,9+,576,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71821,Cole's Titan Dragon Mech,12+,1055,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71822,Source Dragon of Motion,12+,1716,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71823,Kai's Dragon Spinjitzu Spinner,6+,54,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71824,Sora's Dragon Spinjitzu Spinner,6+,56,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71833,Ra's and Arin's Super Storm Jet,8+,510,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71841,Dragonian Storm Village,7+,305,"Dec 31, 2025",US,CA,UK,AU,MX,
Ninjago,-,71832,Thunderfang Dragon of Chaos,8+,668,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71842,Rontu the Master Dragon,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71843,Rogue's Mech Dragon Rider,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71844,Ninja Combat Vehicle,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71845,Lloyd's Jet Mech,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71848,The Temple Bounty,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,30700,Arin vs. Dragonian Battle (Polybag),,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,- ,71780,Kai's Ninja Race Car EVO,6+,94,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71808,Kai's Elemental Fire Mech,7+,322,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71814,Tournament Temple City,14+,3489,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71826,Dragon Spinjitzu Battle Pack,6+,186,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71827,Zane's Action Mech,6+,92,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71829,Lloyd's Green Forest Dragon,6+,128,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71830,Kai's Storm Rider Mech,7+,333,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71831,Ninja Spinjitzu Temple,4+,158,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71834,Zane's Ultra Combiner Mech,9+,1187,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71836,Arc Dragon of Focus,9+,869,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71838,Kai's Motorcycle Speed Race,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71839,Arin's Spinjitzu Battle Mech,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71840,Rogue vs. Drix Race Car Duel,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71846,The Fire Knight Mech,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71847,The Guardian Dragon,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,Modular Building,71837,NINJAGO City Workshops,14+,3244,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71858,Four Weapons Blacksmith 15th Anniversary,14+,1259,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71828,Lloyd's Pull-Back Race Car,7+,181,"Dec 31, 2028",US,CA,UK,AU,MX,
One Piece,- ,75638,Battle at Arlong Park,9+,926,"Jul 31, 2026",US,CA,UK,AU,MX,
One Piece,-,75636,Windmill Village Hut,8+,301,"Dec 31, 2026",US,CA,UK,AU,MX,
One Piece,-,75637,Buggy the Clown’s Circus Tent,8+,573,"Dec 31, 2026",US,CA,UK,AU,MX,
One Piece,-,75639,The Going Merry Pirate Ship,10+,1376,"Dec 31, 2026",US,CA,UK,AU,MX,
One Piece,- ,75640,The Baratie Floating Restaurant,18+,3402,"Dec 31, 2027",US,CA,UK,AU,MX,
Powered Up,-,45601,Large Hub,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45602,Large Angular Motor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45603,Medium Angular Motor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45604,Distance Sensor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45605,Colour Sensor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45606,Force Sensor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45607,Small Angular Motor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45608,3×3 Color Light Matrix,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45609,Small Hub,6+,2,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45610,Large hub battery,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45611,Micro USB connector cable,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,88010,Remote Control,7+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Powered Up,-,88019,LEGO USB Power Adapter,7+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
