,,,,,,,,,,,,
Powered Up,-,45612,Small Hub Battery,6+,1,"Jun 30, 2028",US,CA,UK,AU,MX,
Powered Up,-,88005,Headlight Set,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88009,Hub,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88011,Train Motor,7+,7,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88012,Technic Hub,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88013,Technic Large Motor,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88015,Battery Box,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Sonic,-,30704,Balkiry Attack (Polybag),,42,"Dec 31, 2025",US,CA,UK,AU,MX,
Sonic,- ,76995,Shadow's Escape,8+,196,"Dec 31, 2025",US,CA,UK,AU,MX,
Sonic,-,76996,Knuckles' Guardian Mech,8+,276,"Dec 31, 2025",US,CA,UK,AU,MX,
Sonic,-,76997,Tails' Adventure Boat,8+,393,"Dec 31, 2025",US,CA,UK,AU,MX,
Sonic,-,76998,Knuckles and the Master Emerald Shrine,8+,325,"Dec 31, 2025",US,CA,UK,AU,MX,
Sonic,-,76999,Super Sonic vs. Egg Drillster,8+,590,"Dec 31, 2025",US,CA,UK,AU,MX,
Sonic,Helmet Collection,77000,Shadow the Hedgehog,18+,720,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target
Sonic,-,77003,Super Shadow vs. Biolizard,9+,419,"Jul 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77001,Sonic's Campfire Clash,7+,177,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77002,Cyclone vs. Metal Sonic,8+,290,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77005,Knuckles vs. Dr. Eggman Egg Crusher Mech,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77006,Team Sonic Command Truck,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,-,30709,Ferrari 499P Hypercar (Polybag),7+,62,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,Multipack,66802,Ultimate Formula 1 Collector's Pack,18,2601,"Dec 31, 2025",US,CA,UK,AU,MX,"(Contains 77247, 76934, 76935, 77242, 77243, 77244, 77245, 77246, 77248, 77249, 77250, 77251) | (WW) Exclusive to Amazon"
Speed Champions,-,76920,Ford Mustang Dark Horse,9+,344,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,-,76921,Audi S1 e-tron quattro,9+,274,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,-,76922,BMW M4 GT3 & BMW M Hybrid V8,9+,676,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,-,76923,Lamborghini Lambo V12 Vision GT Super Car,10+,230,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,-,76925,Aston Martin Safety Car & AMR23,9+,564,"Dec 31, 2025",US,CA,UK,AU,MX,(NA) Exclusive to Walmart
Speed Champions,Formula 1,76935,NASCAR® Next Gen Chevrolet Camaro ZL1,9+,328,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77247,KICK Sauber F1 Team C44 Race Car,10+,259,"Dec 31, 2025",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,76917,2 Fast 2 Furious Nissan Skyline GT-R (R34),9+,319,"Jul 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,76934,Ferrari F40 Supercar,9+,318,"Jul 31, 2026",US,CA,UK,AU,MX,
Speed Champions,-,76924,Mercedes-AMG G 63 & Mercedes-AMG SL 63,10+,808,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77242,Ferrari SF-24 F1 Race Car,10+,275,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77243,Oracle Red Bull Racing RB20 F1 Race Car,18+,251,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77244,Mercedes-AMG PETRONAS W15 F1 Race Car,10+,267,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77245,Aston Martin Aramco F1 AMR24 Race Car,10+,269,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77246,Visa Cash App VCARB 01 F1 Race Car,18+,248,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77248,BWT Alpine F1 Team A524 Race Car,10+,258,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77249,Williams Racing FW46 F1 Race Car,10+,263,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77250,MoneyGram Haas F1 Team VF-24 Race Car,10+,242,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77251,McLaren MCL38 F1 Team Race Car,10+,269,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,-,77237,Dodge Challenger SRT Hellcat,9+,390,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77240,Bugatti Centodieci,9+,291,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77252,APXGP Team Race Car from F1 The Movie,10+,268,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77238,Lamborghini Revuelto & Huracán STO,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77239,Porsche 911 GT3 RS,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77241,2 Fast 2 Furious Honda S2000,9+,300,"Dec 31, 2027",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Speed Champions,Disney,77255,Lightning McQueen,9+,274,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77256,Time Machine from Back to the Future,9+,357,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,30708,Millennium Falcon (Polybag),6+,74,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,40755,Imperial Dropship vs. Rebel Scout Speeder,8+,383,"Dec 31, 2025",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Star Wars,Multipack,66804,Star Wars: The Clone Wars and The Mandalorian Gift Set,7+,423,"Dec 31, 2025",US,CA,UK,AU,MX,(Contains 75372 + 75391 + 75373)
Star Wars,Multipack,66808,Epic Battle Set,9+,1308,"Dec 31, 2025",US,CA,UK,AU,MX,(Contains 30708 + 75431 + 75435)
Star Wars,Helmet Collection,75304,Darth Vader Helmet,18+,834,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75331,The Razor Crest,18+,6187,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,- ,75354,Coruscant Guard Gunship,9+,1083,"Dec 31, 2025",US,CA,UK,AU,MX,(DE/UK) Exclusive to Smyths | (NL) Intertoys
Star Wars,Ultimate Collector Series,75355,X-wing Starfighter,18+,1953,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,- ,75357,Ghost & Phantom II,10+,1394,"Dec 31, 2025",US,CA,UK,AU,MX,"(US, CA, ES, NL, UK) Exclusive to Amazon"
Star Wars,- ,75362,Ahsoka Tano's T-6 Jedi Shuttle,9+,601,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,75374,The Onyx Cinder,10+,1325,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75376,Tantive IV,18+,654,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75377,Invisible Hand,18+,557,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target | (DE) Müller | (NL) Bol | (UK) The Entertainer
Star Wars,-,75378,BARC Speeder Escape ,8+,221,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,Diorama Collection,75380,Mos Espa Podrace Diorama,18+,718,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,75381,Droideka,18+,583,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,75383,Darth Maul's Sith Infiltrator,9+,640,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Star Wars,-,75384,The Crimson Firehawk (4+),4+,136,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,75385,Ahsoka Tano's Duel on Peridea,8+,382,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,75386,Paz Vizsla And Moff Gideon Battle,7+,289,"Dec 31, 2025",US,CA,UK,AU,MX,Connects with 75373
Star Wars,-,75387,Boarding the Tantive IV,8+,502,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,Character Mech,75390,Luke Skywalker X-Wing Mech,6+,195,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,-,75392,Creative Play Droid™ Builder,9+,1186,"Dec 31, 2025",US,CA,UK,AU,MX,(US) Exclusive to Target
Star Wars,Rebuild the Galaxy,75393,TIE Fighter & X-Wing Mash-up,9+,1063,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,UCS Add-on,75396,Desert Skiff & Sarlacc Pit ,9+,558,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,Holiday,75418,Star Wars Advent Calendar 2025,6+,263,"Dec 31, 2025",US,CA,UK,AU,MX,
Star Wars,- ,75325,The Mandalorian's N-1 Starfighter,9+,412,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75333,Obi-Wan Kenobi's Jedi Starfighter,7+,282,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75337,AT-TE Walker,9+,1082,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75345,501st Clone Troopers Battle Pack,6+,119,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75347,TIE Bomber,9+,625,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75349,Captain Rex Helmet,18+,854,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75356,Executor Super Star Destroyer,18+,630,"Jul 31, 2026",US,CA,UK,AU,MX,"(US, CA) Exclusive to Walmart | (DE/UK) Smyths"
Star Wars,-,75373,Ambush On Mandalore Battle Pack,6+,109,"Jul 31, 2026",US,CA,UK,AU,MX,Connects with 75386
Star Wars,Rebuild the Galaxy,75388,Jedi Bob's Starfighter,8+,305,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Microfighter,75391,Captain Rex Y-Wing Microfighter,6+,99,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,75401,Ahsoka's Jedi Interceptor,8+,290,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75404,Acclamator-class Assault Ship,18+,450,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75405,Home One Starcruiser,18+,559,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75192,Millennium Falcon,16+,7541,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75328,The Mandalorian Helmet,18+,584,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75367,Venator-class Republic Attack Cruiser,18+,5374,"Dec 31, 2026",US,CA,UK,AU,MX,(DE) Exclusive to Alternate | (UK) Argos
Star Wars,-,75372,Clone Trooper & Battle Droid Battle Pack,7+,215,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75382,TIE Interceptor,18+,1931,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Rebuild the Galaxy,75389,The Dark Falcon,10+,1579,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,75394,Imperial Star Destroyer,10+,1555,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Amazon
Star Wars,Ultimate Collector Series,75397,Jabba's Sail Barge,18+,3942,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,75399,Rebel U-wing Starfighter,8+,594,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Microfighter,75400,Plo Koon's Jedi Starfighter Microfighter,6+,89,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart until August
Star Wars,Midi-scale,75406,Kylo Ren's Command Shuttle,18+,386,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Star Wars,-,75410,Mando and Grogu's N-1 Starfighter,4+,92,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Battle Pack,75412,Death Trooper & Night Trooper Battle Pack,6+,119,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart until August
Star Wars,-,75413,Republic Juggernaut,9+,813,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Rebuild the Galaxy,75414,The Force Burner Snowspeeder,7+,349,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75415,Kylo Ren Helmet,18+,529,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Star Wars,-,75428,Battle Droid with STAP,12+,1088,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to Amazon
Star Wars,Helmet Collection,75429,AT-AT Driver Helmet,18+,730,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Star Wars,- ,75430,Wicket the Ewok,12+,1010,"Dec 31, 2026",US,CA,UK,AU,MX,(US) TBA exclusive
Star Wars,-,75402,ARC-170 Starfighter,9+,497,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75408,Jango Fett Helmet,18+,616,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Character Mech,75411,Darth Maul Mech,6+,143,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Exclusive to Walmart until August
Star Wars,-,75416,Chopper (C1-10P),10+,1039,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Battle Pack,75431,327th Star Corps Battle Pack ,7+,258,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,- ,75432,V-19 Torrent Starfighter,9+,567,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75434,K-2SO,10+,845,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Holiday,40806,Gingerbread AT-AT,10+,697,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Star Wars,Midi-scale,75375,Millennium Falcon,18+,921,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75379,R2-D2,10+,1050,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75398,C-3PO,18+,1138,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75403,Grogu with Hover Pram,10+,1048,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Logo,75407,Brick-Built Star Wars Logo,18+,700,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75409,Jango Fett's Starship,18+,2970,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75417,AT-ST Walker,18+,1513,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75433,Jango Fett's Starship,9+,707,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,- ,75435,Battle of Felucia Separatist MTT,9+,976,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75419,Death Star,18+,9019,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,30710,Skid-Steer Loader (Polybag),7,52,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,Supercar (1:8),42115,Lamborghini Sián FKP 37,18+,3696,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,- ,42141,McLaren Formula 1 Race Car,18+,1434,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,- ,42146,Liebherr Crawler Crane LR 13000,18+,2883,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,- ,42156,PEUGEOT 9X8 24H Le Mans Hybrid Hypercar,18+,1775,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,- ,42159,Yamaha MT-10 SP,18+,1478,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42163,Heavy-Duty Bulldozer,7+,195,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,Formula 1,42165,Mercedes-AMG F1 W14 Pull-Back,7+,240,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42166,NEOM McLaren Extreme E Team,7+,252,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42168,John Deere 9700 Forage Harvester,9+,559,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42169,NEOM McLaren Formula E Team,9+,452,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42174,Emirates Team New Zealand AC75 Yacht,18+,962,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,Space,42178,Surface Space Loader LT78,8+,435,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42180,Mars Crew Exploration Rover,11+,1599,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42181,VTOL Heavy Cargo Spaceship LT81,10+,1365,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42182,NASA Apollo Lunar Roving Vehicle - LRV,18+,1913,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42184,Koenigsegg Jesko Absolut White Hypercar,10+,801,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,-,42196,Lamborghini Huracán Tecnica Orange,9+,806,"Dec 31, 2025",US,CA,UK,AU,MX,
Technic,- ,42130,BMW M 1000 RR,18+,1921,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,Supercar (1:8),42143,Ferrari Daytona SP3,18+,3778,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42151,Bugatti Bolide,9+,905,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42158,NASA Mars Perseverance Rover,10+,1132,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42160,Audi RS Q e-tron,10+,914,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42161,Lamborghini Huracán Tecnica,9+,806,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,42164,Off-Road Race Buggy,8+,219,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,42167,Mack LR Electric Garbage Truck,8+,503,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,42211,Lunar Outpost Moon Rover Space Vehicle,10+,1082,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42154,2022 Ford GT,18+,1468,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42170,Kawasaki Ninja H2R,10+,643,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,Formula 1,42171,Mercedes-AMG F1 W14 E Performance,18+,1643,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42173,Koenigsegg Jesko Absolut Grey Hypercar,10+,801,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42175,Volvo FMX Truck & EC230 Electric Excavator,10+,2274,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42176,Porsche GT4 e-Performance Race Car,10+,834,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42177,Mercedes-Benz G 500 PROFESSIONAL Line,18+,2891,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42197,Backhoe Loader,7+,104,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42198,Bush Plane,8+,333,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42199,Monster Jam DIGatron Pull-Back,7+,218,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42200,Monster Jam ThunderROARus Pull-Back,7+,232,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42201,Deep-Sea Research Submarine,9+,413,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42203,Tipping Dump Truck,9+,462,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42204,Fast & Furious Toyota Supra MK4,9+,810,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42205,Chevrolet Corvette Stingray (Yellow),9+,732,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42214,Lamborghini Revuelto,10+,1135,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42217,Chevrolet Corvette Stingray (Blue),9+,732,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Costco
Technic,-,42202,Ducati Panigale V4 S Motorcycle,18+,1603,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,-,42209,Volvo L120 Electric Wheel Loader,9+,973,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,-,42215,Volvo EC500 Hybrid ,18+,2359,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,Supercar (1:8),42172,McLaren P1,18+,3893,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,Space,42179,Planet Earth and Moon in Orbit,10+,526,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,Formula 1,42206,Oracle Red Bull Racing RB20 F1 Car,18+,1639,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,Formula 1,42207,Ferrari SF-24 F1 Car,18+,1361,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42208,Aston Martin Valkyrie,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42210,2 Fast 2 Furious Nissan Skyline GT-R (R34) Car,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42212,Ferrari FXX K,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42213,Ford Bronco SUV,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42223,1966 Ford GT40 MKII Race Car,18+,793,"Dec 31, 2028",US,CA,UK,AU,MX,
The Legend of Zelda,-,77092,Great Deku Tree 2-in-1,18+,2500,"Jul 31, 2026",US,CA,UK,AU,MX,
Wednesday,-,76780,Wednesday Addams Figure,10+,702,"Dec 31, 2025",US,CA,UK,AU,MX,
Wednesday,-,76781,Wednesday & Enid's Dorm Room,10+,750,"Dec 31, 2025",US,CA,UK,AU,MX,
Wednesday,-,76785,Thing's Apartment,10+,828,"Jul 31, 2026",US,CA,UK,AU,MX,
Wednesday,-,76784,Black Dahlia Flower,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Wednesday,-,76786,Morticia's Cottage,10+,1002,"Dec 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75681,"Glinda, Elphaba & Nessarose at Shiz University",7+,304,"Dec 31, 2025",US,CA,UK,AU,MX,
Wicked,-,75683,Glinda & Elphaba's Dormitory,8+,740,"Dec 31, 2025",US,CA,UK,AU,MX,
Wicked,-,75682,Elphaba & Glinda Figures,10+,558,"Jul 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75684,Welcome to Emerald City,9+,945,"Dec 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75685,Emerald City Wall Art,18+,1518,"Dec 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75687,Elphaba's Retreat,7+,228,"Jul 31, 2027",US,CA,UK,AU,MX,
Wicked,Book Nook,75691,Glinda & Elphaba Bookends,18+,1327,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Target exclusive        
Wicked,-,75688,Glinda's Wedding Day,8+,476,"Dec 31, 2027",US,CA,UK,AU,MX,
Wicked,-,75689,Emerald City & Kiamo Ko Castle,9+,860,"Dec 31, 2027",US,CA,UK,AU,MX,
Wicked,-,75690,Glinda & Elphaba Visit Munchkinland,9+,744,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to TBA
"Brick Tap partners with Rakuten Advertising, receiving a commission every time you make a qualified purchase using one of our links. You can find Rakuten's privacy policy here.",,,,,,,,,,,,